case:concept:name;concept:team;concept:resources
Demanda 0001;e7;re7, re10, re11
Demanda 0002;e3;re5, re6, re7, re8, re9
Demanda 0003;e1;re1, re2, re3, re4
Demanda 0004;e1;re1, re2, re3, re4
Demanda 0005;e1;re1, re2, re3, re4
Demanda 0006;e6;re1, re2, re14
Demanda 0007;e7;re7, re10, re11
Demanda 0008;e7;re7, re10, re11
Demanda 0009;e2;re2, re4, re5
Demanda 0010;e3;re5, re6, re7, re8, re9
Demanda 0011;e1;re1, re2, re3, re4
Demanda 0012;e5;re12, re13
Demanda 0013;e2;re2, re4, re5
Demanda 0014;e7;re7, re10, re11
Demanda 0015;e4;re7, re10, re11
Demanda 0016;e6;re1, re2, re14
Demanda 0017;e7;re7, re10, re11
Demanda 0018;e3;re5, re6, re7, re8, re9
Demanda 0019;e7;re7, re10, re11
Demanda 0020;e4;re7, re10, re11
Demanda 0021;e6;re1, re2, re14
Demanda 0022;e3;re5, re6, re7, re8, re9
Demanda 0023;e6;re1, re2, re14
Demanda 0024;e2;re2, re4, re5
Demanda 0025;e4;re7, re10, re11
Demanda 0026;e5;re12, re13
Demanda 0027;e4;re7, re10, re11
Demanda 0028;e7;re7, re10, re11
Demanda 0029;e2;re2, re4, re5
Demanda 0030;e2;re2, re4, re5
Demanda 0031;e6;re1, re2, re14
Demanda 0032;e4;re7, re10, re11
Demanda 0033;e1;re1, re2, re3, re4
Demanda 0034;e1;re1, re2, re3, re4
Demanda 0035;e6;re1, re2, re14
Demanda 0036;e1;re1, re2, re3, re4
Demanda 0037;e7;re7, re10, re11
Demanda 0038;e3;re5, re6, re7, re8, re9
Demanda 0039;e3;re5, re6, re7, re8, re9
Demanda 0040;e7;re7, re10, re11
Demanda 0041;e5;re12, re13
Demanda 0042;e4;re7, re10, re11
Demanda 0043;e1;re1, re2, re3, re4
Demanda 0044;e6;re1, re2, re14
Demanda 0045;e3;re5, re6, re7, re8, re9
Demanda 0046;e4;re7, re10, re11
Demanda 0047;e2;re2, re4, re5
Demanda 0048;e5;re12, re13
Demanda 0049;e1;re1, re2, re3, re4
Demanda 0050;e4;re7, re10, re11
Demanda 0051;e5;re12, re13
Demanda 0052;e5;re12, re13
Demanda 0053;e2;re2, re4, re5
Demanda 0054;e3;re5, re6, re7, re8, re9
Demanda 0055;e1;re1, re2, re3, re4
Demanda 0056;e6;re1, re2, re14
Demanda 0057;e5;re12, re13
Demanda 0058;e7;re7, re10, re11
Demanda 0059;e6;re1, re2, re14
Demanda 0060;e7;re7, re10, re11
Demanda 0061;e6;re1, re2, re14
Demanda 0062;e5;re12, re13
Demanda 0063;e4;re7, re10, re11
Demanda 0064;e4;re7, re10, re11
Demanda 0065;e6;re1, re2, re14
Demanda 0066;e4;re7, re10, re11
Demanda 0067;e6;re1, re2, re14
Demanda 0068;e5;re12, re13
Demanda 0069;e7;re7, re10, re11
Demanda 0070;e1;re1, re2, re3, re4
Demanda 0071;e6;re1, re2, re14
Demanda 0072;e7;re7, re10, re11
Demanda 0073;e7;re7, re10, re11
Demanda 0074;e6;re1, re2, re14
Demanda 0075;e3;re5, re6, re7, re8, re9
Demanda 0076;e3;re5, re6, re7, re8, re9
Demanda 0077;e2;re2, re4, re5
Demanda 0078;e6;re1, re2, re14
Demanda 0079;e7;re7, re10, re11
Demanda 0080;e2;re2, re4, re5
Demanda 0081;e3;re5, re6, re7, re8, re9
Demanda 0082;e7;re7, re10, re11
Demanda 0083;e5;re12, re13
Demanda 0084;e6;re1, re2, re14
Demanda 0085;e7;re7, re10, re11
Demanda 0086;e4;re7, re10, re11
Demanda 0087;e5;re12, re13
Demanda 0088;e3;re5, re6, re7, re8, re9
Demanda 0089;e4;re7, re10, re11
Demanda 0090;e7;re7, re10, re11
Demanda 0091;e7;re7, re10, re11
Demanda 0092;e4;re7, re10, re11
Demanda 0093;e3;re5, re6, re7, re8, re9
Demanda 0094;e5;re12, re13
Demanda 0095;e4;re7, re10, re11
Demanda 0096;e3;re5, re6, re7, re8, re9
Demanda 0097;e2;re2, re4, re5
Demanda 0098;e3;re5, re6, re7, re8, re9
Demanda 0099;e6;re1, re2, re14
Demanda 0100;e7;re7, re10, re11
Demanda 0101;e6;re1, re2, re14
Demanda 0102;e7;re7, re10, re11
Demanda 0103;e1;re1, re2, re3, re4
Demanda 0104;e3;re5, re6, re7, re8, re9
Demanda 0105;e2;re2, re4, re5
Demanda 0106;e4;re7, re10, re11
Demanda 0107;e7;re7, re10, re11
Demanda 0108;e3;re5, re6, re7, re8, re9
Demanda 0109;e4;re7, re10, re11
Demanda 0110;e3;re5, re6, re7, re8, re9
Demanda 0111;e5;re12, re13
Demanda 0112;e3;re5, re6, re7, re8, re9
Demanda 0113;e2;re2, re4, re5
Demanda 0114;e3;re5, re6, re7, re8, re9
Demanda 0115;e1;re1, re2, re3, re4
Demanda 0116;e4;re7, re10, re11
Demanda 0117;e5;re12, re13
Demanda 0118;e4;re7, re10, re11
Demanda 0119;e5;re12, re13
Demanda 0120;e7;re7, re10, re11
Demanda 0121;e1;re1, re2, re3, re4
Demanda 0122;e3;re5, re6, re7, re8, re9
Demanda 0123;e2;re2, re4, re5
Demanda 0124;e6;re1, re2, re14
Demanda 0125;e2;re2, re4, re5
Demanda 0126;e3;re5, re6, re7, re8, re9
Demanda 0127;e5;re12, re13
Demanda 0128;e2;re2, re4, re5
Demanda 0129;e2;re2, re4, re5
Demanda 0130;e1;re1, re2, re3, re4
Demanda 0131;e4;re7, re10, re11
Demanda 0132;e5;re12, re13
Demanda 0133;e3;re5, re6, re7, re8, re9
Demanda 0134;e2;re2, re4, re5
Demanda 0135;e4;re7, re10, re11
Demanda 0136;e2;re2, re4, re5
Demanda 0137;e3;re5, re6, re7, re8, re9
Demanda 0138;e7;re7, re10, re11
Demanda 0139;e4;re7, re10, re11
Demanda 0140;e5;re12, re13
Demanda 0141;e2;re2, re4, re5
Demanda 0142;e5;re12, re13
Demanda 0143;e5;re12, re13
Demanda 0144;e2;re2, re4, re5
Demanda 0145;e3;re5, re6, re7, re8, re9
Demanda 0146;e2;re2, re4, re5
Demanda 0147;e2;re2, re4, re5
Demanda 0148;e1;re1, re2, re3, re4
Demanda 0149;e6;re1, re2, re14
Demanda 0150;e2;re2, re4, re5
Demanda 0151;e6;re1, re2, re14
Demanda 0152;e1;re1, re2, re3, re4
Demanda 0153;e6;re1, re2, re14
Demanda 0154;e4;re7, re10, re11
Demanda 0155;e2;re2, re4, re5
Demanda 0156;e6;re1, re2, re14
Demanda 0157;e4;re7, re10, re11
Demanda 0158;e4;re7, re10, re11
Demanda 0159;e6;re1, re2, re14
Demanda 0160;e7;re7, re10, re11
Demanda 0161;e5;re12, re13
Demanda 0162;e2;re2, re4, re5
Demanda 0163;e6;re1, re2, re14
Demanda 0164;e5;re12, re13
Demanda 0165;e7;re7, re10, re11
Demanda 0166;e3;re5, re6, re7, re8, re9
Demanda 0167;e7;re7, re10, re11
Demanda 0168;e7;re7, re10, re11
Demanda 0169;e1;re1, re2, re3, re4
Demanda 0170;e2;re2, re4, re5
Demanda 0171;e3;re5, re6, re7, re8, re9
Demanda 0172;e7;re7, re10, re11
Demanda 0173;e2;re2, re4, re5
Demanda 0174;e4;re7, re10, re11
Demanda 0175;e6;re1, re2, re14
Demanda 0176;e2;re2, re4, re5
Demanda 0177;e4;re7, re10, re11
