case:concept:name;concept:dataobj;concept:operation;time:timestamp;concept:resource;concept:instance;lifecycle:transition
case_0;Gestao;c;2025-03-31 18:12:38.175195863+00:00;re2;1;complete
case_0;Gestao;r;2025-03-31 17:58:43.177460493+00:00;re2;1;complete
case_0;Gestao;u;2025-03-31 19:35:06.753127607+00:00;re2;1;complete
case_0;Gestao;d;2025-03-31 09:36:12.741628657+00:00;re2;1;complete
case_0;Codigo;u;2025-03-31 09:22:45.880103428+00:00;re2;1;complete
case_0;Gestao;r;2025-03-31 16:33:36.549908906+00:00;re5;2;complete
case_0;Gestao;u;2025-03-31 18:38:07.756400135+00:00;re5;2;complete
case_0;Codigo;u;2025-03-31 23:56:02.625795624+00:00;re5;2;complete
case_0;Requisito;r;2025-04-01 00:42:08.571449136+00:00;re5;2;complete
case_0;Gestao;c;2025-03-31 18:36:17.800629026+00:00;re5;3;complete
case_0;Gestao;r;2025-03-31 15:48:10.403756107+00:00;re5;3;complete
case_0;Gestao;u;2025-03-31 10:30:02.944928144+00:00;re5;3;complete
case_0;Codigo;r;2025-03-31 22:03:43.525884680+00:00;re5;3;complete
case_0;Codigo;u;2025-04-01 01:56:14.637599996+00:00;re5;3;complete
case_0;Codigo;d;2025-03-31 13:34:30.732689200+00:00;re5;3;complete
case_0;Requisito;r;2025-03-31 12:46:50.558562980+00:00;re5;3;complete
case_0;Teste;r;2025-03-31 15:41:11.798212999+00:00;re5;3;complete
case_0;Gestao;r;2025-03-31 20:56:30.919276830+00:00;re4;4;complete
case_0;Gestao;u;2025-03-31 18:30:33.190797632+00:00;re4;4;complete
case_0;Requisito;r;2025-03-31 14:56:02.580147834+00:00;re4;4;complete
case_0;Requisito;u;2025-03-31 20:38:24.833106122+00:00;re4;4;complete
case_0;Requisito;d;2025-03-31 23:42:23.619701073+00:00;re4;4;complete
case_0;Teste;r;2025-03-31 19:51:12.669744822+00:00;re4;4;complete
case_0;Gestao;c;2025-03-31 16:49:40.073315386+00:00;re5;5;complete
case_0;Gestao;u;2025-03-31 15:07:42.203889856+00:00;re5;5;complete
case_0;Gestao;d;2025-03-31 16:36:37.584896700+00:00;re5;5;complete
case_0;Requisito;r;2025-03-31 14:22:40.745009409+00:00;re5;5;complete
case_0;Requisito;u;2025-03-31 13:22:25.885341011+00:00;re5;5;complete
case_0;Gestao;c;2025-03-31 15:26:12.376927103+00:00;re5;6;complete
case_0;Gestao;u;2025-03-31 13:55:52.455578967+00:00;re5;6;complete
case_0;Codigo;r;2025-03-31 16:50:51.387647930+00:00;re5;6;complete
case_0;Requisito;r;2025-03-31 15:36:35.374519925+00:00;re5;6;complete
case_0;Requisito;u;2025-03-31 17:49:45.816419881+00:00;re5;6;complete
case_0;Teste;r;2025-03-31 15:22:20.246514442+00:00;re5;6;complete
case_0;Gestao;c;2025-03-31 16:36:47.023466865+00:00;re5;7;complete
case_0;Gestao;u;2025-03-31 21:48:58.432466037+00:00;re5;7;complete
case_0;Gestao;d;2025-04-01 02:45:28.108393039+00:00;re5;7;complete
case_0;Codigo;r;2025-03-31 16:00:57.449778120+00:00;re5;7;complete
case_0;Requisito;u;2025-03-31 21:10:21.901689277+00:00;re5;7;complete
case_0;Teste;r;2025-04-01 00:26:32.290396027+00:00;re5;7;complete
case_0;Gestao;c;2025-03-31 20:55:50.994568384+00:00;re4;8;complete
case_0;Gestao;r;2025-03-31 18:26:24.774957464+00:00;re4;8;complete
case_0;Gestao;u;2025-03-31 15:47:18.862214123+00:00;re4;8;complete
case_0;Requisito;r;2025-03-31 22:27:08.839545626+00:00;re4;8;complete
case_0;Requisito;u;2025-03-31 21:22:09.263188261+00:00;re4;8;complete
