,concept:name,lifecycle:transition,time:timestamp,concept:resource,concept:instance,@@index,@@case_index,case:concept:name,concept:operation
2,Atualizacao de requisitos funcionais,begin,2026-01-06 06:10:18.751000+00:00,re7,1,2,0,Demanda 0001,A
38,Requisito,complete,2026-01-06 09:05:01.886184+00:00,re7,1,38,0,Demanda 0001,r
39,Gestao,complete,2026-01-06 10:32:40.071672+00:00,re7,1,39,0,Demanda 0001,c
40,Requisito,complete,2026-01-06 10:38:50.570822+00:00,re7,1,40,0,Demanda 0001,r
41,Requisito,complete,2026-01-06 12:05:45.926421+00:00,re7,1,41,0,Demanda 0001,d
42,Codigo,complete,2026-01-06 12:39:42.045402+00:00,re7,1,42,0,Demanda 0001,r
43,PF,complete,2026-01-06 12:46:19.778777+00:00,re7,1,43,0,Demanda 0001,r
14,Atualizacao de requisitos funcionais,complete,2026-01-06 14:10:18.751000+00:00,re7,1,15,0,Demanda 0001,A
0,TESTE ERRO,begin,2026-01-05 22:10:25.751000+00:00,re7,2,0,0,Demanda 0001,A
44,Gestao,complete,2026-01-06 00:07:06.869651+00:00,re7,2,44,0,Demanda 0001,d
45,Requisito,complete,2026-01-06 02:23:30.817105+00:00,re7,2,45,0,Demanda 0001,u
46,Requisito,complete,2026-01-06 02:36:50.943892+00:00,re7,2,46,0,Demanda 0001,r
47,Requisito,complete,2026-01-06 03:28:17.687918+00:00,re7,2,47,0,Demanda 0001,c
48,Codigo,complete,2026-01-06 06:01:58.762268+00:00,re7,2,48,0,Demanda 0001,r
49,Requisito,complete,2026-01-06 10:54:17.388057+00:00,re7,2,49,0,Demanda 0001,d
50,Gestao,complete,2026-01-06 13:44:02.651334+00:00,re7,2,50,0,Demanda 0001,u
15,TESTE ERRO,complete,2026-01-06 14:10:25.751000+00:00,re7,2,16,0,Demanda 0001,A
3,Contagem de ponto de funcao,begin,2026-01-06 06:26:06.751000+00:00,re7,3,3,0,Demanda 0001,A
51,Gestao,complete,2026-01-06 07:42:01.023880+00:00,re7,3,51,0,Demanda 0001,d
52,PF,complete,2026-01-06 09:02:45.491460+00:00,re7,3,52,0,Demanda 0001,c
53,PF,complete,2026-01-06 09:07:21.489662+00:00,re7,3,53,0,Demanda 0001,d
54,Gestao,complete,2026-01-06 09:13:50.574285+00:00,re7,3,54,0,Demanda 0001,u
55,Gestao,complete,2026-01-06 11:03:42.800103+00:00,re7,3,55,0,Demanda 0001,c
